INDEX,TIER1 JOB,TIER2 JOB,TIER3 JOB,SKILL
S0293,Cyber Threats,Ethical Hacking,,"Skill in using tools, techniques, and procedures to remotely exploit and establish persistence on a target."
S0294,Analysis,,,Skill in using trace route tools and interpreting the results as they apply to network analysis and reconstruction.
S0295,Data Mining,,,"Skill in using various open source data collection tools (online trade, DNS, mail, fluentd, fluentbit, logstash, timber.io vector, opentelemetry, telegraf, prometheus, collectd,  etc.)."
S0296,Software Development,,,"Skill in utilizing feedback to improve processes, products, and services."
S0297,Cybersecurity Foundations,,,"Skill in utilizing virtual collaborative workspaces and/or tools (e.g., IWS, VTCs, chat rooms, SharePoint, Slack, Asana, Trello, Nectar, Microsoft 365, Nextiva, Flock, Karbon, Google Drive, Monday.com, Peerspace, Zoom, Microsoft Teams, Jira, DropBox, Basecamp, Google Suite, Google Meet, Skype, GitHub, GitLab, Atlassian)."
S0298,Data Security,,,"Skill in verifying the integrity of all files. (e.g., checksums, Exclusive OR, secure hashes, check constraints, etc.)."
S0299,Analysis,,,"Skill in wireless network target analysis, templating, and geolocation."
S0300,Cybersecurity Foundations,Technical Writing,,Skill in writing (and submitting) requirements to meet gaps in technical capabilities.
S0301,Cybersecurity Foundations,Technical Writing,,"Skill in writing about facts and ideas in a clear, convincing, and organized manner."
S0302,Cybersecurity Foundations,Technical Writing,,Skill in writing effectiveness reports.
S0303,Cybersecurity Foundations,Technical Writing,,"Skill in writing, reviewing and editing cyber-related Intelligence/assessment products from multiple sources."
S0304,Database Systems,,,"Skill to access information on current assets available, usage."
S0305,Database Systems,,,Skill to access the databases where plans/directives/guidance are maintained.
S0306,Analysis,,,Skill to analyze strategic guidance for issues requiring clarification and/or additional guidance.
S0307,Analysis,,,Skill to analyze target or threat sources of strength and morale.
S0308,Forensics,,,Skill to anticipate intelligence capability employment requirements.
S0309,Cyber Threats,,,Skill to anticipate key target or threat activities which are likely to prompt a leadership decision.
S0310,Analysis,,,Skill to apply analytical standards to evaluate intelligence products.
S0311,Forensics,,,"Skill to apply the capabilities, limitations and tasking methodologies of available platforms, sensors, architectures and apparatus as they apply to organization objectives."
S0312,Cybersecurity Foundations,,,Skill to apply the process used to assess the performance and impact of cyber operations.
S0313,Data Mining,,,"Skill to articulate a needs statement/requirement and integrate new and emerging collection capabilities, accesses and/or processes into collection operations."
S0314,Forensics,,,Skill to articulate intelligence capabilities available to support execution of the plan.
S0315,Analysis,,,Skill to articulate the needs of joint planners to all-source analysts.
S0316,Forensics,,,Skill to associate Intelligence gaps to priority information requirements and observables.
S0317,Software Development,,,Skill to compare indicators/observables with requirements.
S0318,Forensics,,,Skill to conceptualize the entirety of the intelligence process in the multiple domains and dimensions.
S0319,Forensics,,,Skill to convert intelligence requirements into intelligence production tasks.
S0320,Software Development,,,Skill to coordinate the development of tailored intelligence products.
S0321,Forensics,,,Skill to correlate intelligence priorities to the allocation of intelligence resources/assets.
S0322,IT Management/Services,,,Skill to craft indicators of operational progress/success.
S0323,IT Management/Services,,,Skill to create and maintain up-to-date planning documents and tracking of services/production.
S0324,Data Mining,,,Skill to determine feasibility of collection.
S0325,Data Mining,,,Skill to develop a collection plan that clearly shows the discipline that can be used to collect the information needed.
S0326,Software Development,,,Skill to distinguish between notional and actual resources and their applicability to the plan under development.
S0327,Data Mining,,,Skill to ensure that the collection strategy leverages all available resources.
S0328,Software Development,,,"Skill to evaluate factors of the operational environment to objectives, and information requirements."
S0329,Database Systems,,,Skill to evaluate requests for information to determine if response information exists.
S0330,Data Mining,,,"Skill to evaluate the capabilities, limitations and tasking methodologies of organic, theater, national, coalition and other collection capabilities."
S0331,Cyber Threats,,,Skill to express orally and in writing the relationship between intelligence capability limitations and decision-making risk and impacts on the overall operation.
S0332,Data Mining,,,Skill to extract information from available tools and applications associated with collection requirements and collection operations management.
S0333,Cybersecurity Foundations,Technical Writing,,Skill to graphically depict decision support materials containing intelligence and partner capability estimates.
S0334,Data Mining,,,"Skill to identify and apply tasking, collection, processing, exploitation and dissemination to associated collection disciplines."
S0335,Forensics,,,Skill to identify Intelligence gaps.
S0336,Data Security,,,Skill to identify when priority information requirements are satisfied.
S0337,Data Mining,,,Skill to implement established procedures for evaluating collection management and operations activities.
S0338,Analysis,,,Skill to interpret planning guidance to discern level of analytical support required.
S0339,Cybersecurity Foundations,Technical Writing,,"Skill to interpret readiness reporting, its operational relevance and intelligence collection impact."
S0340,Cyber Threats,,,Skill to monitor target or threat situation and environmental factors.
S0341,Cyber Threats,,,Skill to monitor threat effects to partner capabilities and maintain a running estimate.
S0342,Data Mining,,,"Skill to optimize collection system performance through repeated adjustment, testing, and re-adjustment."
S0343,IT Management/Services,,,"Skill to orchestrate intelligence planning teams, coordinate collection and production support, and monitor status."
S0344,Cybersecurity Foundations,Technical Writing,,"Skill to prepare and deliver reports, presentations and briefings, to include using visual aids or presentation technology."
S0345,Forensics,,,Skill to relate intelligence resources/assets to anticipated intelligence requirements.
S0346,Data Mining,,,Skill to resolve conflicting collection requirements.
S0347,Data Mining,,,Skill to review performance specifications and historical information about collection assets.
S0348,Data Mining,,,Skill to specify collections and/or taskings that must be conducted in the near term.
S0349,IT Management/Services,,,Skill to synchronize operational assessment procedures with the critical information requirement process.
S0350,IT Management/Services,,,Skill to synchronize planning activities and required intelligence support.
S0351,Data Mining,,,"Skill to translate the capabilities, limitations and tasking methodologies of organic, theater, national, coalition and other collection capabilities."
S0352,Data Mining,,,Skill to use collaborative tools and environments for collection operations.
S0353,Data Mining,,,Skill to use systems and/or tools to track collection requirements and determine if they are satisfied.
S0354,IT Management/Services,,,Skill in creating policies that reflect the business’s core privacy objectives.
S0355,Data Security,,,Skill in negotiating vendor agreements and evaluating vendor privacy practices.
S0356,Cybersecurity Foundations,,,"Skill in communicating with all levels of management including Board members (e.g., interpersonal skills, approachability, effective listening skills, appropriate use of style and language for the audience)."
S0357,Cyber Threats,,,Skill to anticipate new security threats.
S0358,Systems Architecture,,,Skill to remain aware of evolving technical infrastructures.
S0359,Analysis,,,Skill to use critical thinking to analyze organizational patterns and relationships.
S0360,Analysis,,,Skill to analyze and assess internal and external partner cyber operations capabilities and tools.
S0361,Analysis,,,Skill to analyze and assess internal and external partner intelligence processes and the development of information requirements and essential information.
S0362,Analysis,,,"Skill to analyze and assess internal and external partner organization capabilities and limitations (those with tasking, collection, processing, exploitation and dissemination responsibilities)."
S0363,Analysis,,,Skill to analyze and assess internal and external partner reporting.
S0364,Cyber Threats,,,Skill to develop insights about the context of an organization’s threat environment
S0365,Disaster Management,,,Skill to design incident response for cloud service models.
S0366,Systems Architecture,,,Skill to identify successful capabilities to find solutions to less common and more complex system problems.
S0367,Cybersecurity Foundations,,,"Skill to apply cybersecurity and privacy principles to organizational requirements (relevant to confidentiality, integrity, availability, authentication, non-repudiation)."
S0368,Cyber Threats,,,"Skill to use risk scoring to inform performance-based and cost-effective approaches to help organizations to identify, assess, and manage cybersecurity risk."
S0369,Data Security,,,"Skill to identify sources, characteristics, and uses of the organization’s data assets."
S0370,Cyber Threats,,,Skill to use cyber defense Service Provider reporting structure and processes within one’s own organization.
S0371,Cyber Threats,,,Skill to respond and take local actions in response to threat sharing alerts from service providers.
S0372,Data Mining,,,"Skill to translate, track, and prioritize information needs and intelligence collection requirements across the extended enterprise."
S0373,Data Mining,,,Skill to ensure that accountability information is collected for information system and information and communications technology supply chain infrastructure components.
S0374,Cybersecurity Foundations,,,Skill to identify cybersecurity and privacy issues that stem from connections with internal and external customers and partner organizations.
